p cnf 600 2000
-222 -591 0
-225 -87 0
-225 -369 0
-228 -171 0
-228 -468 0
-231 -402 0
-231 -579 0
-234 -351 0
-234 -408 0
-237 -183 0
-237 -570 0
-240 -66 0
-240 -132 0
-243 -342 0
-243 -471 0
-246 -45 0
-246 -177 0
-249 -285 0
-249 -399 0
-252 -111 0
-252 -192 0
-255 -198 0
-255 -201 0
-258 -48 0
-258 -438 0
-261 -69 0
-261 -105 0
-264 -387 0
-264 -429 0
-267 -213 0
-267 -348 0
-270 -468 0
-270 -477 0
-273 -363 0
-273 -489 0
-276 -9 0
-276 -78 0
-279 -117 0
-279 -174 0
-282 -15 0
-282 -123 0
-285 -102 0
-285 -249 0
-288 -153 0
-288 -207 0
-291 -135 0
-291 -426 0
-294 -327 0
-294 -531 0
-297 -60 0
-297 -120 0
-300 -456 0
-300 -510 0
-303 -384 0
-303 -576 0
-306 -21 0
-306 -474 0
-309 -159 0
-309 -360 0
-312 -3 0
-312 -66 0
-315 -339 0
-315 -360 0
-318 -90 0
-318 -447 0
-321 -165 0
-321 -210 0
-324 -351 0
-324 -462 0
-327 -135 0
-327 -294 0
-330 -216 0
-330 -549 0
-333 -39 0
-333 -141 0
-336 -513 0
-336 -585 0
-339 -87 0
-339 -315 0
-342 -243 0
-342 -381 0
-345 -462 0
-345 -561 0
-348 -267 0
-348 -420 0
-351 -234 0
-351 -324 0
-354 -477 0
-354 -555 0
-357 -27 0
-357 -600 0
-360 -309 0
-360 -315 0
-363 -72 0
-363 -273 0
-366 -396 0
-366 -513 0
-369 -81 0
-369 -225 0
-372 -474 0
-372 -546 0
-375 -414 0
-375 -552 0
-378 -114 0
-378 -219 0
-381 -33 0
-381 -342 0
-384 -303 0
-384 -555 0
-387 -264 0
-387 -471 0
-390 -75 0
-390 -531 0
-393 -15 0
-393 -18 0
-396 -366 0
-396 -558 0
-399 -9 0
-399 -249 0
-402 -33 0
-402 -231 0
-405 -18 0
-405 -411 0
-408 -189 0
-408 -234 0
-411 -63 0
-411 -405 0
-414 -144 0
-414 -375 0
-417 -180 0
-417 -543 0
-420 -348 0
-420 -441 0
-423 -12 0
-423 -57 0
-426 -54 0
-426 -291 0
-429 -51 0
-429 -264 0
-432 -126 0
-432 -186 0
-435 -441 0
-435 -594 0
-438 -258 0
-438 -504 0
-441 -420 0
-441 -435 0
-444 -543 0
-444 -552 0
-447 -45 0
-447 -318 0
-450 -102 0
-450 -162 0
-453 -573 0
-453 -600 0
-456 -60 0
-456 -300 0
-459 -198 0
-459 -585 0
-462 -324 0
-462 -345 0
-465 -480 0
-465 -594 0
-468 -228 0
-468 -270 0
-471 -243 0
-471 -387 0
-474 -306 0
-474 -372 0
-477 -270 0
-477 -354 0
-480 -465 0
-480 -570 0
-483 -522 0
-483 -588 0
-486 -498 0
-486 -540 0
-489 -273 0
-489 -582 0
-492 -537 0
-492 -597 0
-495 -24 0
-495 -174 0
-498 -189 0
-498 -486 0
-501 -12 0
-501 -120 0
-504 -72 0
-504 -438 0
-507 -42 0
-507 -114 0
-510 -78 0
-510 -300 0
-513 -336 0
-513 -366 0
-516 -3 0
-516 -588 0
-519 -24 0
-519 -75 0
-522 -483 0
-522 -597 0
-525 -528 0
-525 -534 0
-528 -141 0
-528 -525 0
-531 -294 0
-531 -390 0
-534 -525 0
-534 -567 0
-537 -96 0
-537 -492 0
-540 -96 0
-540 -486 0
-543 -417 0
-543 -444 0
-546 -132 0
-546 -372 0
-549 -6 0
-549 -330 0
-552 -375 0
-552 -444 0
-555 -354 0
-555 -384 0
-558 -201 0
-558 -396 0
-561 -213 0
-561 -345 0
-564 -30 0
-564 -171 0
-567 -534 0
-567 -576 0
-570 -237 0
-570 -480 0
-573 -216 0
-573 -453 0
-576 -303 0
-576 -567 0
-579 -99 0
-579 -231 0
-582 -30 0
-582 -489 0
-585 -336 0
-585 -459 0
-588 -483 0
-588 -516 0
-591 -183 0
-591 -222 0
-594 -435 0
-594 -465 0
-597 -492 0
-597 -522 0
-600 -357 0
-600 -453 0
