p cnf 600 2582
-356 -548 0
-359 -44 0
-359 -557 0
-359 -572 0
-362 -92 0
-362 -125 0
-362 -140 0
-365 -317 0
-365 -545 0
-365 -560 0
-368 -188 0
-368 -251 0
-368 -254 0
-371 -89 0
-371 -101 0
-371 -260 0
-374 -491 0
-374 -515 0
-374 -524 0
-377 -77 0
-377 -314 0
-377 -566 0
-380 -452 0
-380 -470 0
-380 -503 0
-383 -2 0
-383 -107 0
-383 -131 0
-386 -125 0
-386 -155 0
-386 -200 0
-389 -128 0
-389 -218 0
-389 -401 0
-392 -104 0
-392 -134 0
-392 -572 0
-395 -113 0
-395 -197 0
-395 -398 0
-398 -29 0
-398 -338 0
-398 -395 0
-401 -182 0
-401 -275 0
-401 -389 0
-404 -119 0
-404 -284 0
-404 -311 0
-407 -233 0
-407 -347 0
-407 -455 0
-410 -344 0
-410 -416 0
-410 -569 0
-413 -215 0
-413 -254 0
-413 -302 0
-416 -47 0
-416 -317 0
-416 -410 0
-419 -68 0
-419 -122 0
-419 -239 0
-422 -68 0
-422 -269 0
-422 -275 0
-425 -41 0
-425 -80 0
-425 -95 0
-428 -182 0
-428 -446 0
-428 -449 0
-431 -155 0
-431 -461 0
-431 -587 0
-434 -95 0
-434 -242 0
-434 -332 0
-437 -206 0
-437 -584 0
-437 -593 0
-440 -146 0
-440 -173 0
-440 -287 0
-443 -26 0
-443 -89 0
-443 -116 0
-446 -428 0
-446 -482 0
-446 -590 0
-449 -428 0
-449 -500 0
-449 -593 0
-452 -245 0
-452 -356 0
-452 -380 0
-455 -407 0
-455 -461 0
-455 -470 0
-458 -200 0
-458 -494 0
-458 -542 0
-461 -320 0
-461 -431 0
-461 -455 0
-464 -137 0
-464 -161 0
-464 -311 0
-467 -56 0
-467 -185 0
-467 -269 0
-470 -290 0
-470 -380 0
-470 -455 0
-473 -20 0
-473 -497 0
-473 -563 0
-476 -2 0
-476 -14 0
-476 -257 0
-479 -77 0
-479 -176 0
-479 -185 0
-482 -194 0
-482 -446 0
-482 -587 0
-485 -83 0
-485 -167 0
-485 -284 0
-488 -35 0
-488 -59 0
-488 -191 0
-491 -290 0
-491 -347 0
-491 -374 0
-494 -203 0
-494 -263 0
-494 -458 0
-497 -242 0
-497 -263 0
-497 -473 0
-500 -104 0
-500 -449 0
-500 -524 0
-503 -212 0
-503 -284 0
-503 -380 0
-506 -293 0
-506 -578 0
-506 -593 0
-509 -101 0
-509 -131 0
-509 -266 0
-512 -197 0
-512 -215 0
-512 -308 0
-515 -224 0
-515 -311 0
-515 -374 0
-518 -107 0
-518 -200 0
-518 -275 0
-521 -113 0
-521 -209 0
-521 -260 0
-524 -110 0
-524 -374 0
-524 -500 0
-527 -8 0
-527 -38 0
-527 -344 0
-530 -71 0
-530 -86 0
-530 -113 0
-533 -293 0
-533 -563 0
-533 -566 0
-536 -32 0
-536 -182 0
-536 -326 0
-539 -65 0
-539 -218 0
-539 -296 0
-542 -296 0
-542 -458 0
-542 -578 0
-545 -56 0
-545 -341 0
-545 -365 0
-548 -356 0
-551 -23 0
-551 -86 0
-551 -134 0
-554 -11 0
-554 -158 0
-557 -92 0
-557 -197 0
-557 -359 0
-560 -92 0
-560 -161 0
-560 -365 0
-563 -287 0
-563 -473 0
-563 -533 0
-566 -323 0
-566 -377 0
-566 -533 0
-569 -95 0
-569 -350 0
-569 -410 0
-572 -248 0
-572 -359 0
-572 -392 0
-575 -158 0
-575 -248 0
-575 -251 0
-578 -35 0
-578 -506 0
-578 -542 0
-581 -98 0
-581 -110 0
-581 -236 0
-584 -194 0
-584 -290 0
-584 -437 0
-587 -131 0
-587 -431 0
-587 -482 0
-590 -14 0
-590 -203 0
-590 -446 0
-593 -437 0
-593 -449 0
-593 -506 0
-596 -20 0
-596 -59 0
-596 -83 0
-599 -107 0
-599 -152 0
-599 -257 0
-3 -147 0
-3 -384 0
-3 -477 0
-6 -24 0
-6 -156 0
-6 -165 0
-9 -69 0
-9 -222 0
-9 -528 0
-12 -300 0
-12 -555 0
-15 -231 0
-15 -477 0
-15 -591 0
-18 -66 0
-18 -177 0
-18 -306 0
-21 -267 0
-21 -474 0
-21 -597 0
-24 -6 0
-24 -75 0
-24 -552 0
-27 -54 0
-27 -231 0
-27 -444 0
-30 -54 0
-30 -87 0
-30 -399 0
-33 -177 0
-33 -336 0
-33 -537 0
-36 -321 0
-36 -489 0
-36 -579 0
-39 -144 0
-39 -270 0
-39 -528 0
-42 -216 0
-42 -336 0
-42 -426 0
-45 -135 0
-45 -231 0
-45 -360 0
-48 -213 0
-48 -354 0
-48 -417 0
-51 -141 0
-51 -153 0
-51 -303 0
-54 -27 0
-54 -30 0
-54 -249 0
-57 -165 0
-57 -468 0
-57 -546 0
-60 -267 0
-60 -489 0
-60 -597 0
-63 -165 0
-63 -207 0
-63 -240 0
-66 -18 0
-66 -234 0
-66 -540 0
-69 -9 0
-69 -420 0
-69 -423 0
-72 -228 0
-72 -531 0
-75 -24 0
-75 -99 0
-75 -237 0
-78 -327 0
-78 -378 0
-78 -480 0
-81 -309 0
-81 -330 0
-81 -426 0
-84 -123 0
-84 -486 0
-84 -597 0
-87 -30 0
-87 -531 0
-87 -552 0
-90 -144 0
-90 -372 0
-90 -444 0
-93 -363 0
-93 -558 0
-93 -561 0
-96 -426 0
-96 -435 0
-96 -570 0
-99 -75 0
-99 -147 0
-99 -582 0
-102 -192 0
-102 -372 0
-102 -510 0
-105 -138 0
-105 -393 0
-105 -501 0
-108 -384 0
-108 -519 0
-108 -600 0
-111 -306 0
-111 -525 0
-111 -582 0
-114 -396 0
-114 -522 0
-114 -531 0
-117 -222 0
-117 -324 0
-117 -444 0
-120 -150 0
-120 -210 0
-120 -405 0
-123 -84 0
-123 -204 0
-123 -420 0
-126 -330 0
-126 -363 0
-126 -387 0
-129 -159 0
-129 -207 0
-129 -390 0
-132 -384 0
-132 -510 0
-132 -588 0
-135 -45 0
-135 -393 0
-135 -552 0
-138 -105 0
-138 -357 0
-138 -465 0
-141 -51 0
-141 -180 0
-141 -363 0
-144 -39 0
-144 -90 0
-144 -279 0
-147 -3 0
-147 -99 0
-147 -441 0
-150 -120 0
-150 -273 0
-150 -300 0
-153 -51 0
-153 -189 0
-153 -600 0
-156 -6 0
-156 -387 0
-156 -432 0
-159 -129 0
-159 -555 0
-159 -576 0
-162 -174 0
-162 -465 0
-162 -561 0
-165 -6 0
-165 -57 0
-165 -63 0
-168 -222 0
-168 -258 0
-168 -486 0
-171 -237 0
-171 -288 0
-171 -318 0
-174 -162 0
-174 -273 0
-174 -441 0
-177 -18 0
-177 -33 0
-177 -480 0
-180 -141 0
-180 -255 0
-180 -315 0
-183 -402 0
-183 -429 0
-183 -537 0
-186 -303 0
-186 -468 0
-186 -480 0
-189 -153 0
-189 -354 0
-189 -369 0
-192 -102 0
-192 -321 0
-192 -489 0
-195 -282 0
-195 -483 0
-195 -585 0
-198 -396 0
-198 -513 0
-198 -558 0
-201 -387 0
-201 -459 0
-201 -519 0
-204 -123 0
-204 -495 0
-204 -591 0
-207 -63 0
-207 -129 0
-207 -438 0
-210 -120 0
-210 -240 0
-210 -522 0
-213 -48 0
-213 -339 0
-213 -504 0
-216 -42 0
-216 -414 0
-216 -513 0
-219 -234 0
-219 -390 0
-219 -540 0
-222 -9 0
-222 -117 0
-222 -168 0
-225 -282 0
-225 -333 0
-225 -516 0
-228 -72 0
-228 -339 0
-231 -15 0
-231 -27 0
-231 -45 0
-234 -66 0
-234 -219 0
-234 -408 0
-237 -75 0
-237 -171 0
-237 -582 0
-240 -63 0
-240 -210 0
-240 -420 0
-243 -345 0
-243 -435 0
-243 -498 0
-246 -342 0
-246 -351 0
-246 -453 0
-249 -54 0
-249 -573 0
-249 -576 0
-252 -336 0
-252 -369 0
-252 -576 0
-255 -180 0
-255 -369 0
-255 -414 0
-258 -168 0
-258 -477 0
-258 -600 0
-261 -324 0
-261 -372 0
-261 -522 0
-264 -279 0
-264 -495 0
-264 -498 0
-267 -21 0
-267 -60 0
-267 -510 0
-270 -39 0
-270 -423 0
-270 -468 0
-273 -150 0
-273 -174 0
-273 -327 0
-276 -402 0
-276 -423 0
-276 -519 0
-279 -144 0
-279 -264 0
-279 -330 0
-282 -195 0
-282 -225 0
-282 -351 0
-285 -405 0
-285 -486 0
-285 -504 0
-288 -171 0
-288 -441 0
-288 -564 0
-291 -471 0
-291 -492 0
-291 -585 0
-294 -348 0
-294 -507 0
-294 -534 0
-297 -309 0
-297 -540 0
-297 -543 0
-300 -12 0
-300 -150 0
-300 -306 0
-303 -51 0
-303 -186 0
-303 -414 0
-306 -18 0
-306 -111 0
-306 -300 0
-309 -81 0
-309 -297 0
-309 -513 0
-312 -405 0
-312 -465 0
-312 -516 0
-315 -180 0
-315 -354 0
-315 -378 0
-318 -171 0
-318 -366 0
-318 -417 0
-321 -36 0
-321 -192 0
-321 -462 0
-324 -117 0
-324 -261 0
-324 -567 0
-327 -78 0
-327 -273 0
-327 -537 0
-330 -81 0
-330 -126 0
-330 -279 0
-333 -225 0
-333 -342 0
-333 -435 0
-336 -33 0
-336 -42 0
-336 -252 0
-339 -213 0
-339 -228 0
-339 -399 0
-342 -246 0
-342 -333 0
-342 -546 0
-345 -243 0
-345 -411 0
-345 -528 0
-348 -294 0
-348 -408 0
-348 -492 0
-351 -246 0
-351 -282 0
-351 -570 0
-354 -48 0
-354 -189 0
-354 -315 0
-357 -138 0
-357 -453 0
-357 -549 0
-360 -45 0
-360 -558 0
-360 -573 0
-363 -93 0
-363 -126 0
-363 -141 0
-366 -318 0
-366 -546 0
-366 -561 0
-369 -189 0
-369 -252 0
-369 -255 0
-372 -90 0
-372 -102 0
-372 -261 0
-375 -492 0
-375 -516 0
-375 -525 0
-378 -78 0
-378 -315 0
-378 -567 0
-381 -453 0
-381 -471 0
-381 -504 0
-384 -3 0
-384 -108 0
-384 -132 0
-387 -126 0
-387 -156 0
-387 -201 0
-390 -129 0
-390 -219 0
-390 -402 0
-393 -105 0
-393 -135 0
-393 -573 0
-396 -114 0
-396 -198 0
-396 -399 0
-399 -30 0
-399 -339 0
-399 -396 0
-402 -183 0
-402 -276 0
-402 -390 0
-405 -120 0
-405 -285 0
-405 -312 0
-408 -234 0
-408 -348 0
-408 -456 0
-411 -345 0
-411 -417 0
-411 -570 0
-414 -216 0
-414 -255 0
-414 -303 0
-417 -48 0
-417 -318 0
-417 -411 0
-420 -69 0
-420 -123 0
-420 -240 0
-423 -69 0
-423 -270 0
-423 -276 0
-426 -42 0
-426 -81 0
-426 -96 0
-429 -183 0
-429 -447 0
-429 -450 0
-432 -156 0
-432 -462 0
-432 -588 0
-435 -96 0
-435 -243 0
-435 -333 0
-438 -207 0
-438 -585 0
-438 -594 0
-441 -147 0
-441 -174 0
-441 -288 0
-444 -27 0
-444 -90 0
-444 -117 0
-447 -429 0
-447 -483 0
-447 -591 0
-450 -429 0
-450 -501 0
-450 -594 0
-453 -246 0
-453 -357 0
-453 -381 0
-456 -408 0
-456 -462 0
-456 -471 0
-459 -201 0
-459 -495 0
-459 -543 0
-462 -321 0
-462 -432 0
-462 -456 0
-465 -138 0
-465 -162 0
-465 -312 0
-468 -57 0
-468 -186 0
-468 -270 0
-471 -291 0
-471 -381 0
-471 -456 0
-474 -21 0
-474 -498 0
-474 -564 0
-477 -3 0
-477 -15 0
-477 -258 0
-480 -78 0
-480 -177 0
-480 -186 0
-483 -195 0
-483 -447 0
-483 -588 0
-486 -84 0
-486 -168 0
-486 -285 0
-489 -36 0
-489 -60 0
-489 -192 0
-492 -291 0
-492 -348 0
-492 -375 0
-495 -204 0
-495 -264 0
-495 -459 0
-498 -243 0
-498 -264 0
-498 -474 0
-501 -105 0
-501 -450 0
-501 -525 0
-504 -213 0
-504 -285 0
-504 -381 0
-507 -294 0
-507 -579 0
-507 -594 0
-510 -102 0
-510 -132 0
-510 -267 0
-513 -198 0
-513 -216 0
-513 -309 0
-516 -225 0
-516 -312 0
-516 -375 0
-519 -108 0
-519 -201 0
-519 -276 0
-522 -114 0
-522 -210 0
-522 -261 0
-525 -111 0
-525 -375 0
-525 -501 0
-528 -9 0
-528 -39 0
-528 -345 0
-531 -72 0
-531 -87 0
-531 -114 0
-534 -294 0
-534 -564 0
-534 -567 0
-537 -33 0
-537 -183 0
-537 -327 0
-540 -66 0
-540 -219 0
-540 -297 0
-543 -297 0
-543 -459 0
-543 -579 0
-546 -57 0
-546 -342 0
-546 -366 0
-549 -357 0
-552 -24 0
-552 -87 0
-552 -135 0
-555 -12 0
-555 -159 0
-558 -93 0
-558 -198 0
-558 -360 0
-561 -93 0
-561 -162 0
-561 -366 0
-564 -288 0
-564 -474 0
-564 -534 0
-567 -324 0
-567 -378 0
-567 -534 0
-570 -96 0
-570 -351 0
-570 -411 0
-573 -249 0
-573 -360 0
-573 -393 0
-576 -159 0
-576 -249 0
-576 -252 0
-579 -36 0
-579 -507 0
-579 -543 0
-582 -99 0
-582 -111 0
-582 -237 0
-585 -195 0
-585 -291 0
-585 -438 0
-588 -132 0
-588 -432 0
-588 -483 0
-591 -15 0
-591 -204 0
-591 -447 0
-594 -438 0
-594 -450 0
-594 -507 0
-597 -21 0
-597 -60 0
-597 -84 0
-600 -108 0
-600 -153 0
-600 -258 0
